Epoch: [24/100] step: [28/6] time: 19.079s, mse: 0.027 
Epoch: [24/100] step: [29/6] time: 19.117s, mse: 0.026 
Epoch: [24/100] step: [30/6] time: 19.280s, mse: 0.024 
Epoch: [24/100] step: [31/6] time: 19.312s, mse: 0.025 
Epoch: [24/100] step: [32/6] time: 19.372s, mse: 0.039 
Epoch: [24/100] step: [33/6] time: 19.260s, mse: 0.037 
Epoch: [24/100] step: [34/6] time: 19.207s, mse: 0.027 
Epoch: [24/100] step: [35/6] time: 19.128s, mse: 0.024 
Epoch: [24/100] step: [36/6] time: 19.220s, mse: 0.022 
Epoch: [24/100] step: [37/6] time: 19.143s, mse: 0.028 
Epoch: [24/100] step: [38/6] time: 19.318s, mse: 0.029 
Epoch: [24/100] step: [39/6] time: 19.254s, mse: 0.030 
Epoch: [24/100] step: [40/6] time: 19.219s, mse: 0.039 
Epoch: [24/100] step: [41/6] time: 19.108s, mse: 0.025 
Epoch: [24/100] step: [42/6] time: 19.235s, mse: 0.033 
Epoch: [24/100] step: [43/6] time: 19.174s, mse: 0.029 
Epoch: [24/100] step: [44/6] time: 19.045s, mse: 0.031 
Epoch: [24/100] step: [45/6] time: 19.136s, mse: 0.035 
Epoch: [24/100] step: [46/6] time: 19.280s, mse: 0.024 
Epoch: [24/100] step: [47/6] time: 18.995s, mse: 0.026 
Epoch: [24/100] step: [48/6] time: 19.236s, mse: 0.019 
Epoch: [24/100] step: [49/6] time: 19.133s, mse: 0.031 
Epoch: [25/100] step: [0/6] time: 19.203s, mse: 0.027 
Epoch: [25/100] step: [1/6] time: 19.202s, mse: 0.022 
Epoch: [25/100] step: [2/6] time: 19.095s, mse: 0.018 
Epoch: [25/100] step: [3/6] time: 19.165s, mse: 0.025 
Epoch: [25/100] step: [4/6] time: 19.278s, mse: 0.028 
Epoch: [25/100] step: [5/6] time: 19.265s, mse: 0.025 
Epoch: [25/100] step: [6/6] time: 19.293s, mse: 0.027 
Epoch: [25/100] step: [7/6] time: 19.374s, mse: 0.025 
Epoch: [25/100] step: [8/6] time: 19.310s, mse: 0.021 
Epoch: [25/100] step: [9/6] time: 19.296s, mse: 0.020 
Epoch: [25/100] step: [10/6] time: 19.215s, mse: 0.018 
Epoch: [25/100] step: [11/6] time: 19.090s, mse: 0.021 
Epoch: [25/100] step: [12/6] time: 19.167s, mse: 0.030 
Epoch: [25/100] step: [13/6] time: 19.300s, mse: 0.039 
Epoch: [25/100] step: [14/6] time: 19.365s, mse: 0.037 
Epoch: [25/100] step: [15/6] time: 19.161s, mse: 0.031 
Epoch: [25/100] step: [16/6] time: 19.292s, mse: 0.034 
Epoch: [25/100] step: [17/6] time: 19.214s, mse: 0.018 
Epoch: [25/100] step: [18/6] time: 19.121s, mse: 0.019 
Epoch: [25/100] step: [19/6] time: 19.248s, mse: 0.018 
Epoch: [25/100] step: [20/6] time: 19.171s, mse: 0.028 
Epoch: [25/100] step: [21/6] time: 19.247s, mse: 0.026 
Epoch: [25/100] step: [22/6] time: 19.261s, mse: 0.028 
Epoch: [25/100] step: [23/6] time: 19.198s, mse: 0.030 
Epoch: [25/100] step: [24/6] time: 19.161s, mse: 0.020 
Epoch: [25/100] step: [25/6] time: 19.284s, mse: 0.028 
Epoch: [25/100] step: [26/6] time: 19.292s, mse: 0.019 
Epoch: [25/100] step: [27/6] time: 19.181s, mse: 0.021 
Epoch: [25/100] step: [28/6] time: 19.140s, mse: 0.043 
Epoch: [25/100] step: [29/6] time: 19.313s, mse: 0.022 
Epoch: [25/100] step: [30/6] time: 19.133s, mse: 0.023 
Epoch: [25/100] step: [31/6] time: 19.240s, mse: 0.028 
Epoch: [25/100] step: [32/6] time: 19.422s, mse: 0.021 
Epoch: [25/100] step: [33/6] time: 19.255s, mse: 0.024 
Epoch: [25/100] step: [34/6] time: 19.307s, mse: 0.026 
Epoch: [25/100] step: [35/6] time: 19.274s, mse: 0.022 
Epoch: [25/100] step: [36/6] time: 19.318s, mse: 0.027 
Epoch: [25/100] step: [37/6] time: 19.306s, mse: 0.026 
Epoch: [25/100] step: [38/6] time: 19.492s, mse: 0.024 
Epoch: [25/100] step: [39/6] time: 19.342s, mse: 0.028 
Epoch: [25/100] step: [40/6] time: 19.342s, mse: 0.021 
Epoch: [25/100] step: [41/6] time: 19.504s, mse: 0.024 
Epoch: [25/100] step: [42/6] time: 19.288s, mse: 0.031 
Epoch: [25/100] step: [43/6] time: 19.326s, mse: 0.024 
Epoch: [25/100] step: [44/6] time: 19.262s, mse: 0.025 
Epoch: [25/100] step: [45/6] time: 19.299s, mse: 0.026 
Epoch: [25/100] step: [46/6] time: 19.126s, mse: 0.022 
Epoch: [25/100] step: [47/6] time: 18.958s, mse: 0.022 
Epoch: [25/100] step: [48/6] time: 19.161s, mse: 0.019 
Epoch: [25/100] step: [49/6] time: 19.094s, mse: 0.027 
Epoch: [26/100] step: [0/6] time: 19.195s, mse: 0.025 
Epoch: [26/100] step: [1/6] time: 19.082s, mse: 0.029 
Epoch: [26/100] step: [2/6] time: 19.212s, mse: 0.028 
Epoch: [26/100] step: [3/6] time: 19.248s, mse: 0.028 
Epoch: [26/100] step: [4/6] time: 19.156s, mse: 0.018 
Epoch: [26/100] step: [5/6] time: 19.212s, mse: 0.027 
Epoch: [26/100] step: [6/6] time: 19.415s, mse: 0.016 
Epoch: [26/100] step: [7/6] time: 19.098s, mse: 0.021 
Epoch: [26/100] step: [8/6] time: 19.233s, mse: 0.018 
Epoch: [26/100] step: [9/6] time: 19.194s, mse: 0.038 
Epoch: [26/100] step: [10/6] time: 19.243s, mse: 0.018 
Epoch: [26/100] step: [11/6] time: 19.168s, mse: 0.029 
Epoch: [26/100] step: [12/6] time: 19.266s, mse: 0.021 
Epoch: [26/100] step: [13/6] time: 19.290s, mse: 0.025 
Epoch: [26/100] step: [14/6] time: 19.197s, mse: 0.028 
Epoch: [26/100] step: [15/6] time: 19.173s, mse: 0.030 
Epoch: [26/100] step: [16/6] time: 19.198s, mse: 0.023 
Epoch: [26/100] step: [17/6] time: 19.241s, mse: 0.021 
Epoch: [26/100] step: [18/6] time: 19.166s, mse: 0.026 
Epoch: [26/100] step: [19/6] time: 19.374s, mse: 0.020 
Epoch: [26/100] step: [20/6] time: 19.018s, mse: 0.023 
Epoch: [26/100] step: [21/6] time: 19.208s, mse: 0.019 
Epoch: [26/100] step: [22/6] time: 19.185s, mse: 0.030 
Epoch: [26/100] step: [23/6] time: 19.207s, mse: 0.016 
Epoch: [26/100] step: [24/6] time: 19.123s, mse: 0.025 
Epoch: [26/100] step: [25/6] time: 19.229s, mse: 0.021 
Epoch: [26/100] step: [26/6] time: 19.187s, mse: 0.026 
Epoch: [26/100] step: [27/6] time: 19.102s, mse: 0.018 
Epoch: [26/100] step: [28/6] time: 19.270s, mse: 0.016 
Epoch: [26/100] step: [29/6] time: 19.135s, mse: 0.018 
Epoch: [26/100] step: [30/6] time: 19.263s, mse: 0.035 
Epoch: [26/100] step: [31/6] time: 19.197s, mse: 0.035 
Epoch: [26/100] step: [32/6] time: 19.187s, mse: 0.022 
Epoch: [26/100] step: [33/6] time: 19.190s, mse: 0.022 
Epoch: [26/100] step: [34/6] time: 19.294s, mse: 0.016 
Epoch: [26/100] step: [35/6] time: 19.193s, mse: 0.020 
Epoch: [26/100] step: [36/6] time: 19.368s, mse: 0.033 
Epoch: [26/100] step: [37/6] time: 19.258s, mse: 0.036 
Epoch: [26/100] step: [38/6] time: 19.260s, mse: 0.021 
Epoch: [26/100] step: [39/6] time: 19.260s, mse: 0.031 
Epoch: [26/100] step: [40/6] time: 19.277s, mse: 0.021 
Epoch: [26/100] step: [41/6] time: 19.103s, mse: 0.017 
Epoch: [26/100] step: [42/6] time: 19.188s, mse: 0.016 
Epoch: [26/100] step: [43/6] time: 19.050s, mse: 0.035 
Epoch: [26/100] step: [44/6] time: 19.342s, mse: 0.021 
Epoch: [26/100] step: [45/6] time: 19.465s, mse: 0.026 
Epoch: [26/100] step: [46/6] time: 19.166s, mse: 0.027 
Epoch: [26/100] step: [47/6] time: 19.001s, mse: 0.016 
Epoch: [26/100] step: [48/6] time: 19.223s, mse: 0.026 
Epoch: [26/100] step: [49/6] time: 19.046s, mse: 0.031 
Epoch: [27/100] step: [0/6] time: 19.228s, mse: 0.021 
Epoch: [27/100] step: [1/6] time: 19.198s, mse: 0.017 
Epoch: [27/100] step: [2/6] time: 19.203s, mse: 0.027 
Epoch: [27/100] step: [3/6] time: 19.190s, mse: 0.022 
Epoch: [27/100] step: [4/6] time: 19.277s, mse: 0.025 
Epoch: [27/100] step: [5/6] time: 19.219s, mse: 0.019 
Epoch: [27/100] step: [6/6] time: 19.307s, mse: 0.019 
Epoch: [27/100] step: [7/6] time: 19.148s, mse: 0.014 
Epoch: [27/100] step: [8/6] time: 19.214s, mse: 0.017 
Epoch: [27/100] step: [9/6] time: 19.283s, mse: 0.015 
Epoch: [27/100] step: [10/6] time: 19.201s, mse: 0.033 
Epoch: [27/100] step: [11/6] time: 19.274s, mse: 0.027 
Epoch: [27/100] step: [12/6] time: 19.270s, mse: 0.029 
Epoch: [27/100] step: [13/6] time: 19.182s, mse: 0.026 
Epoch: [27/100] step: [14/6] time: 19.144s, mse: 0.021 
Epoch: [27/100] step: [15/6] time: 19.252s, mse: 0.036 
Epoch: [27/100] step: [16/6] time: 19.208s, mse: 0.024 
Epoch: [27/100] step: [17/6] time: 19.232s, mse: 0.024 
Epoch: [27/100] step: [18/6] time: 19.322s, mse: 0.020 
Epoch: [27/100] step: [19/6] time: 19.358s, mse: 0.021 
Epoch: [27/100] step: [20/6] time: 19.248s, mse: 0.026 
Epoch: [27/100] step: [21/6] time: 19.327s, mse: 0.029 
Epoch: [27/100] step: [22/6] time: 19.392s, mse: 0.024 
Epoch: [27/100] step: [23/6] time: 19.314s, mse: 0.017 
Epoch: [27/100] step: [24/6] time: 19.191s, mse: 0.026 
Epoch: [27/100] step: [25/6] time: 19.229s, mse: 0.025 
Epoch: [27/100] step: [26/6] time: 19.042s, mse: 0.023 
Epoch: [27/100] step: [27/6] time: 19.634s, mse: 0.023 
Epoch: [27/100] step: [28/6] time: 19.344s, mse: 0.025 
Epoch: [27/100] step: [29/6] time: 19.397s, mse: 0.033 
Epoch: [27/100] step: [30/6] time: 19.321s, mse: 0.039 
Epoch: [27/100] step: [31/6] time: 19.382s, mse: 0.017 
Epoch: [27/100] step: [32/6] time: 19.435s, mse: 0.030 
Epoch: [27/100] step: [33/6] time: 19.306s, mse: 0.025 
Epoch: [27/100] step: [34/6] time: 19.365s, mse: 0.028 
Epoch: [27/100] step: [35/6] time: 19.403s, mse: 0.022 
Epoch: [27/100] step: [36/6] time: 19.350s, mse: 0.024 
Epoch: [27/100] step: [37/6] time: 19.380s, mse: 0.021 
Epoch: [27/100] step: [38/6] time: 19.392s, mse: 0.029 
Epoch: [27/100] step: [39/6] time: 19.319s, mse: 0.025 
Epoch: [27/100] step: [40/6] time: 19.414s, mse: 0.019 
Epoch: [27/100] step: [41/6] time: 19.161s, mse: 0.024 
Epoch: [27/100] step: [42/6] time: 19.131s, mse: 0.026 
Epoch: [27/100] step: [43/6] time: 19.308s, mse: 0.024 
Epoch: [27/100] step: [44/6] time: 19.222s, mse: 0.023 
Epoch: [27/100] step: [45/6] time: 19.239s, mse: 0.023 
Epoch: [27/100] step: [46/6] time: 19.388s, mse: 0.025 
Epoch: [27/100] step: [47/6] time: 19.229s, mse: 0.031 
Epoch: [27/100] step: [48/6] time: 19.449s, mse: 0.041 
Epoch: [27/100] step: [49/6] time: 19.513s, mse: 0.019 
Epoch: [28/100] step: [0/6] time: 19.339s, mse: 0.023 
Epoch: [28/100] step: [1/6] time: 19.321s, mse: 0.030 
Epoch: [28/100] step: [2/6] time: 19.318s, mse: 0.020 
Epoch: [28/100] step: [3/6] time: 19.233s, mse: 0.024 
Epoch: [28/100] step: [4/6] time: 19.337s, mse: 0.025 
Epoch: [28/100] step: [5/6] time: 19.278s, mse: 0.024 
Epoch: [28/100] step: [6/6] time: 19.143s, mse: 0.026 
Epoch: [28/100] step: [7/6] time: 19.368s, mse: 0.026 
Epoch: [28/100] step: [8/6] time: 19.384s, mse: 0.024 
Epoch: [28/100] step: [9/6] time: 19.296s, mse: 0.018 
Epoch: [28/100] step: [10/6] time: 19.251s, mse: 0.024 
Epoch: [28/100] step: [11/6] time: 19.296s, mse: 0.029 
Epoch: [28/100] step: [12/6] time: 19.259s, mse: 0.033 
Epoch: [28/100] step: [13/6] time: 19.346s, mse: 0.024 
Epoch: [28/100] step: [14/6] time: 19.257s, mse: 0.026 
Epoch: [28/100] step: [15/6] time: 19.185s, mse: 0.036 
Epoch: [28/100] step: [16/6] time: 19.268s, mse: 0.023 
Epoch: [28/100] step: [17/6] time: 19.209s, mse: 0.024 
Epoch: [28/100] step: [18/6] time: 19.417s, mse: 0.024 
Epoch: [28/100] step: [19/6] time: 19.198s, mse: 0.028 
Epoch: [28/100] step: [20/6] time: 19.265s, mse: 0.031 
Epoch: [28/100] step: [21/6] time: 19.320s, mse: 0.024 
Epoch: [28/100] step: [22/6] time: 19.308s, mse: 0.021 
Epoch: [28/100] step: [23/6] time: 19.286s, mse: 0.031 
Epoch: [28/100] step: [24/6] time: 19.383s, mse: 0.021 
Epoch: [28/100] step: [25/6] time: 19.114s, mse: 0.018 
Epoch: [28/100] step: [26/6] time: 19.223s, mse: 0.021 
Epoch: [28/100] step: [27/6] time: 19.303s, mse: 0.032 
Epoch: [28/100] step: [28/6] time: 19.241s, mse: 0.018 
Epoch: [28/100] step: [29/6] time: 19.306s, mse: 0.030 
Epoch: [28/100] step: [30/6] time: 19.297s, mse: 0.023 
Epoch: [28/100] step: [31/6] time: 19.298s, mse: 0.023 
Epoch: [28/100] step: [32/6] time: 19.369s, mse: 0.035 
Epoch: [28/100] step: [33/6] time: 19.388s, mse: 0.024 
Epoch: [28/100] step: [34/6] time: 19.159s, mse: 0.023 
Epoch: [28/100] step: [35/6] time: 19.241s, mse: 0.031 
Epoch: [28/100] step: [36/6] time: 19.446s, mse: 0.026 
Epoch: [28/100] step: [37/6] time: 19.169s, mse: 0.021 
Epoch: [28/100] step: [38/6] time: 19.164s, mse: 0.018 
Epoch: [28/100] step: [39/6] time: 19.245s, mse: 0.033 
Epoch: [28/100] step: [40/6] time: 19.166s, mse: 0.030 
Epoch: [28/100] step: [41/6] time: 19.247s, mse: 0.017 
Epoch: [28/100] step: [42/6] time: 19.176s, mse: 0.026 
Epoch: [28/100] step: [43/6] time: 19.245s, mse: 0.026 
Epoch: [28/100] step: [44/6] time: 19.172s, mse: 0.030 
Epoch: [28/100] step: [45/6] time: 19.179s, mse: 0.019 
Epoch: [28/100] step: [46/6] time: 19.296s, mse: 0.021 
Epoch: [28/100] step: [47/6] time: 19.072s, mse: 0.020 
Epoch: [28/100] step: [48/6] time: 19.245s, mse: 0.020 
Epoch: [28/100] step: [49/6] time: 19.059s, mse: 0.019 
Epoch: [29/100] step: [0/6] time: 19.231s, mse: 0.024 
Epoch: [29/100] step: [1/6] time: 19.134s, mse: 0.021 
Epoch: [29/100] step: [2/6] time: 19.317s, mse: 0.030 
Epoch: [29/100] step: [3/6] time: 19.369s, mse: 0.022 
Epoch: [29/100] step: [4/6] time: 19.204s, mse: 0.022 
Epoch: [29/100] step: [5/6] time: 19.226s, mse: 0.025 
Epoch: [29/100] step: [6/6] time: 19.312s, mse: 0.019 
Epoch: [29/100] step: [7/6] time: 19.391s, mse: 0.021 
Epoch: [29/100] step: [8/6] time: 19.234s, mse: 0.022 
Epoch: [29/100] step: [9/6] time: 19.108s, mse: 0.025 
Epoch: [29/100] step: [10/6] time: 19.351s, mse: 0.021 
Epoch: [29/100] step: [11/6] time: 19.382s, mse: 0.023 
Epoch: [29/100] step: [12/6] time: 19.238s, mse: 0.023 
Epoch: [29/100] step: [13/6] time: 19.881s, mse: 0.024 
Epoch: [29/100] step: [14/6] time: 19.834s, mse: 0.023 
Epoch: [29/100] step: [15/6] time: 19.811s, mse: 0.020 
Epoch: [29/100] step: [16/6] time: 19.438s, mse: 0.036 
Epoch: [29/100] step: [17/6] time: 19.447s, mse: 0.019 
Epoch: [29/100] step: [18/6] time: 19.406s, mse: 0.019 
Epoch: [29/100] step: [19/6] time: 19.539s, mse: 0.017 
Epoch: [29/100] step: [20/6] time: 19.421s, mse: 0.029 
Epoch: [29/100] step: [21/6] time: 19.359s, mse: 0.024 
Epoch: [29/100] step: [22/6] time: 19.347s, mse: 0.024 
Epoch: [29/100] step: [23/6] time: 19.625s, mse: 0.032 
Epoch: [29/100] step: [24/6] time: 19.374s, mse: 0.026 
Epoch: [29/100] step: [25/6] time: 19.359s, mse: 0.031 
Epoch: [29/100] step: [26/6] time: 19.345s, mse: 0.022 
Epoch: [29/100] step: [27/6] time: 19.202s, mse: 0.030 
Epoch: [29/100] step: [28/6] time: 19.221s, mse: 0.033 
Epoch: [29/100] step: [29/6] time: 19.308s, mse: 0.025 
Epoch: [29/100] step: [30/6] time: 19.399s, mse: 0.033 
Epoch: [29/100] step: [31/6] time: 19.335s, mse: 0.029 
Epoch: [29/100] step: [32/6] time: 19.480s, mse: 0.020 
Epoch: [29/100] step: [33/6] time: 19.283s, mse: 0.028 
Epoch: [29/100] step: [34/6] time: 19.237s, mse: 0.029 
Epoch: [29/100] step: [35/6] time: 19.429s, mse: 0.026 
Epoch: [29/100] step: [36/6] time: 19.473s, mse: 0.032 
Epoch: [29/100] step: [37/6] time: 19.211s, mse: 0.023 
Epoch: [29/100] step: [38/6] time: 19.291s, mse: 0.016 
Epoch: [29/100] step: [39/6] time: 19.445s, mse: 0.040 
Epoch: [29/100] step: [40/6] time: 19.253s, mse: 0.016 
Epoch: [29/100] step: [41/6] time: 19.202s, mse: 0.027 
Epoch: [29/100] step: [42/6] time: 19.367s, mse: 0.025 
Epoch: [29/100] step: [43/6] time: 19.210s, mse: 0.034 
Epoch: [29/100] step: [44/6] time: 19.136s, mse: 0.023 
Epoch: [29/100] step: [45/6] time: 19.235s, mse: 0.030 
Epoch: [29/100] step: [46/6] time: 18.939s, mse: 0.021 
Epoch: [29/100] step: [47/6] time: 19.111s, mse: 0.029 
Epoch: [29/100] step: [48/6] time: 19.352s, mse: 0.023 
Epoch: [29/100] step: [49/6] time: 19.220s, mse: 0.020 
Epoch: [30/100] step: [0/6] time: 19.378s, mse: 0.026 
Epoch: [30/100] step: [1/6] time: 19.249s, mse: 0.017 
Epoch: [30/100] step: [2/6] time: 19.273s, mse: 0.023 
Epoch: [30/100] step: [3/6] time: 19.405s, mse: 0.035 
Epoch: [30/100] step: [4/6] time: 19.566s, mse: 0.019 
Epoch: [30/100] step: [5/6] time: 19.368s, mse: 0.026 
Epoch: [30/100] step: [6/6] time: 19.284s, mse: 0.018 
Epoch: [30/100] step: [7/6] time: 19.348s, mse: 0.033 
Epoch: [30/100] step: [8/6] time: 19.273s, mse: 0.017 
Epoch: [30/100] step: [9/6] time: 19.282s, mse: 0.018 
Epoch: [30/100] step: [10/6] time: 19.439s, mse: 0.025 
Epoch: [30/100] step: [11/6] time: 19.296s, mse: 0.023 
Epoch: [30/100] step: [12/6] time: 19.217s, mse: 0.029 
Epoch: [30/100] step: [13/6] time: 19.558s, mse: 0.029 
Epoch: [30/100] step: [14/6] time: 19.282s, mse: 0.021 
Epoch: [30/100] step: [15/6] time: 19.242s, mse: 0.029 
Epoch: [30/100] step: [16/6] time: 19.354s, mse: 0.027 
Epoch: [30/100] step: [17/6] time: 19.344s, mse: 0.022 
Epoch: [30/100] step: [18/6] time: 19.248s, mse: 0.027 
Epoch: [30/100] step: [19/6] time: 19.464s, mse: 0.019 
Epoch: [30/100] step: [20/6] time: 19.391s, mse: 0.019 
Epoch: [30/100] step: [21/6] time: 19.281s, mse: 0.024 
Epoch: [30/100] step: [22/6] time: 19.452s, mse: 0.023 
Epoch: [30/100] step: [23/6] time: 19.606s, mse: 0.036 
Epoch: [30/100] step: [24/6] time: 19.863s, mse: 0.046 
Epoch: [30/100] step: [25/6] time: 19.562s, mse: 0.029 
Epoch: [30/100] step: [26/6] time: 19.429s, mse: 0.025 
Epoch: [30/100] step: [27/6] time: 19.317s, mse: 0.017 
Epoch: [30/100] step: [28/6] time: 19.485s, mse: 0.023 
Epoch: [30/100] step: [29/6] time: 19.468s, mse: 0.025 
Epoch: [30/100] step: [30/6] time: 19.495s, mse: 0.027 
Epoch: [30/100] step: [31/6] time: 19.648s, mse: 0.017 
Epoch: [30/100] step: [32/6] time: 19.583s, mse: 0.030 
Epoch: [30/100] step: [33/6] time: 19.603s, mse: 0.030 
Epoch: [30/100] step: [34/6] time: 19.406s, mse: 0.024 
Epoch: [30/100] step: [35/6] time: 19.322s, mse: 0.018 
Epoch: [30/100] step: [36/6] time: 19.322s, mse: 0.021 
Epoch: [30/100] step: [37/6] time: 19.376s, mse: 0.035 
Epoch: [30/100] step: [38/6] time: 19.414s, mse: 0.027 
Epoch: [30/100] step: [39/6] time: 19.457s, mse: 0.024 
Epoch: [30/100] step: [40/6] time: 19.357s, mse: 0.031 
Epoch: [30/100] step: [41/6] time: 19.415s, mse: 0.030 
Epoch: [30/100] step: [42/6] time: 19.324s, mse: 0.029 
Epoch: [30/100] step: [43/6] time: 19.296s, mse: 0.027 
Epoch: [30/100] step: [44/6] time: 19.366s, mse: 0.031 
Epoch: [30/100] step: [45/6] time: 19.276s, mse: 0.026 
Epoch: [30/100] step: [46/6] time: 19.075s, mse: 0.028 
Epoch: [30/100] step: [47/6] time: 19.271s, mse: 0.029 
Epoch: [30/100] step: [48/6] time: 19.215s, mse: 0.020 
Epoch: [30/100] step: [49/6] time: 19.202s, mse: 0.025 
Epoch: [31/100] step: [0/6] time: 19.616s, mse: 0.019 
Epoch: [31/100] step: [1/6] time: 19.353s, mse: 0.016 
Epoch: [31/100] step: [2/6] time: 19.393s, mse: 0.024 
Epoch: [31/100] step: [3/6] time: 19.561s, mse: 0.029 
Epoch: [31/100] step: [4/6] time: 19.243s, mse: 0.033 
Epoch: [31/100] step: [5/6] time: 19.189s, mse: 0.016 
Epoch: [31/100] step: [6/6] time: 19.451s, mse: 0.019 
Epoch: [31/100] step: [7/6] time: 19.291s, mse: 0.020 
Epoch: [31/100] step: [8/6] time: 19.308s, mse: 0.018 
Epoch: [31/100] step: [9/6] time: 19.329s, mse: 0.024 
Epoch: [31/100] step: [10/6] time: 19.279s, mse: 0.026 
Epoch: [31/100] step: [11/6] time: 19.354s, mse: 0.020 
Epoch: [31/100] step: [12/6] time: 19.409s, mse: 0.022 
Epoch: [31/100] step: [13/6] time: 19.335s, mse: 0.021 
Epoch: [31/100] step: [14/6] time: 19.202s, mse: 0.027 
Epoch: [31/100] step: [15/6] time: 19.572s, mse: 0.023 
Epoch: [31/100] step: [16/6] time: 19.478s, mse: 0.026 
Epoch: [31/100] step: [17/6] time: 19.237s, mse: 0.022 
Epoch: [31/100] step: [18/6] time: 19.291s, mse: 0.025 
Epoch: [31/100] step: [19/6] time: 19.128s, mse: 0.020 
Epoch: [31/100] step: [20/6] time: 19.251s, mse: 0.028 
Epoch: [31/100] step: [21/6] time: 19.327s, mse: 0.033 
Epoch: [31/100] step: [22/6] time: 19.233s, mse: 0.035 
Epoch: [31/100] step: [23/6] time: 19.267s, mse: 0.020 
Epoch: [31/100] step: [24/6] time: 19.262s, mse: 0.021 
Epoch: [31/100] step: [25/6] time: 19.355s, mse: 0.036 
Epoch: [31/100] step: [26/6] time: 19.195s, mse: 0.029 
Epoch: [31/100] step: [27/6] time: 19.080s, mse: 0.026 
Epoch: [31/100] step: [28/6] time: 19.231s, mse: 0.031 
Epoch: [31/100] step: [29/6] time: 19.352s, mse: 0.016 
Epoch: [31/100] step: [30/6] time: 19.258s, mse: 0.020 
Epoch: [31/100] step: [31/6] time: 19.300s, mse: 0.019 
Epoch: [31/100] step: [32/6] time: 19.263s, mse: 0.027 
Epoch: [31/100] step: [33/6] time: 19.249s, mse: 0.019 
Epoch: [31/100] step: [34/6] time: 19.367s, mse: 0.021 
Epoch: [31/100] step: [35/6] time: 19.212s, mse: 0.026 
Epoch: [31/100] step: [36/6] time: 19.257s, mse: 0.016 
Epoch: [31/100] step: [37/6] time: 19.335s, mse: 0.021 
Epoch: [31/100] step: [38/6] time: 19.068s, mse: 0.021 
Epoch: [31/100] step: [39/6] time: 19.114s, mse: 0.023 
Epoch: [31/100] step: [40/6] time: 19.388s, mse: 0.026 
Epoch: [31/100] step: [41/6] time: 19.166s, mse: 0.037 
Epoch: [31/100] step: [42/6] time: 19.058s, mse: 0.022 
Epoch: [31/100] step: [43/6] time: 19.297s, mse: 0.028 
Epoch: [31/100] step: [44/6] time: 19.186s, mse: 0.027 
Epoch: [31/100] step: [45/6] time: 19.132s, mse: 0.019 
Epoch: [31/100] step: [46/6] time: 19.179s, mse: 0.019 
Epoch: [31/100] step: [47/6] time: 19.068s, mse: 0.015 
Epoch: [31/100] step: [48/6] time: 19.088s, mse: 0.039 
Epoch: [31/100] step: [49/6] time: 19.074s, mse: 0.030 
Epoch: [32/100] step: [0/6] time: 19.130s, mse: 0.018 
Epoch: [32/100] step: [1/6] time: 19.195s, mse: 0.024 
Epoch: [32/100] step: [2/6] time: 19.196s, mse: 0.026 
Epoch: [32/100] step: [3/6] time: 19.148s, mse: 0.033 
Epoch: [32/100] step: [4/6] time: 19.110s, mse: 0.017 
Epoch: [32/100] step: [5/6] time: 19.101s, mse: 0.017 
Epoch: [32/100] step: [6/6] time: 19.305s, mse: 0.020 
Epoch: [32/100] step: [7/6] time: 19.264s, mse: 0.027 
Epoch: [32/100] step: [8/6] time: 19.171s, mse: 0.017 
Epoch: [32/100] step: [9/6] time: 19.346s, mse: 0.030 
Epoch: [32/100] step: [10/6] time: 19.224s, mse: 0.026 
Epoch: [32/100] step: [11/6] time: 19.195s, mse: 0.026 
Epoch: [32/100] step: [12/6] time: 19.050s, mse: 0.019 
Epoch: [32/100] step: [13/6] time: 19.132s, mse: 0.022 
Epoch: [32/100] step: [14/6] time: 19.259s, mse: 0.018 
Epoch: [32/100] step: [15/6] time: 19.388s, mse: 0.017 
Epoch: [32/100] step: [16/6] time: 19.293s, mse: 0.024 
Epoch: [32/100] step: [17/6] time: 19.200s, mse: 0.019 
Epoch: [32/100] step: [18/6] time: 19.158s, mse: 0.021 
Epoch: [32/100] step: [19/6] time: 19.123s, mse: 0.023 
Epoch: [32/100] step: [20/6] time: 19.123s, mse: 0.023 
Epoch: [32/100] step: [21/6] time: 19.304s, mse: 0.026 
Epoch: [32/100] step: [22/6] time: 19.114s, mse: 0.038 
Epoch: [32/100] step: [23/6] time: 19.163s, mse: 0.021 
